SK_ID_CURR,TARGET
206061,0
206066,1
206068,1
206071,1
206076,0
206077,1
206091,0
206097,1
206101,1
206145,1
206147,1
206163,1
206171,1
206173,1
206174,1
206197,1
206198,1
206209,1
206211,1
206213,1
206246,1
206252,0
206253,1
206254,1
206257,1
206270,1
206283,1
206290,1
206291,1
206292,1
206307,1
206315,1
206319,0
206324,1
206326,1
206338,1
206339,1
206354,0
206359,1
206374,1
206377,1
206395,1
206403,0
206410,1
206413,1
206414,0
206418,1
206424,0
206427,1
206428,1
206429,1
206430,1
206447,0
206451,1
206465,0
206477,1
206484,0
206497,0
206517,1
206533,1
206542,1
206557,1
206563,1
206564,1
206565,0
206582,1
206593,1
206605,1
206606,1
206621,1
206639,0
206640,1
206641,1
206645,1
206656,1
206666,1
206679,1
206681,1
206684,1
206686,1
206687,1
206697,1
206700,1
206702,1
206703,1
206708,1
206710,1
206721,1
206723,0
206735,0
206739,0
206742,1
206744,1
206747,1
206752,0
206774,0
206776,1
206792,1
206799,1
206805,1
206806,1
206809,1
206812,1
206814,1
206830,1
206831,0
206878,1
206905,1
206908,1
206910,0
206917,1
206920,1
206927,1
206933,1
206945,1
206968,1
206987,1
206989,0
207017,1
207027,1
207029,1
207030,1
207035,1
207040,1
207043,1
207054,1
207055,1
207059,1
207060,1
207062,1
207071,1
207073,1
207079,1
207100,0
207107,1
207129,1
207132,1
207139,0
207148,1
207153,1
207163,1
207164,1
207168,1
207171,0
207173,1
207174,1
207181,1
207182,1
207198,1
207201,1
207213,1
207234,1
207238,1
207256,0
207257,1
207264,0
207268,1
207275,1
207291,0
207296,1
207304,1
207308,1
207314,1
207324,1
207332,1
207333,1
207339,0
207349,0
207351,1
207359,1
207361,1
207365,1
207369,0
207372,1
207377,1
207380,0
207394,1
207412,1
207423,1
207426,1
207427,0
207428,1
207430,0
207437,0
207440,1
207455,1
207456,0
207471,1
207476,0
207483,1
207497,1
207506,1
207515,1
207529,1
207533,1
207534,1
207541,1
207560,1
207561,1
207570,1
207600,1
207630,1
207633,1
207634,1
207635,0
207660,1
207682,1
207684,0
207687,0
207706,1
207708,1
207713,1
207714,0
207718,0
207721,1
207724,1
207727,1
207731,0
207732,1
207734,1
207739,1
207744,0
207787,1
207792,1
207801,1
207811,1
207817,1
207818,1
207819,0
207830,1
207834,0
207841,1
207844,1
207849,1
207856,0
207865,1
207867,1
207873,1
207882,1
207887,1
207888,1
207889,1
207907,0
207921,1
207922,1
207928,1
207930,1
207940,1
207941,1
207956,1
207960,1
207961,1
207968,1
207971,1
207972,1
207975,1
207976,1
207979,1
207997,1
207999,1
208008,1
208027,0
208030,1
208033,1
208035,1
208040,0
208052,1
208067,1
208090,1
208100,1
208102,0
208110,1
208117,1
208119,1
208123,1
208127,1
208136,1
208139,1
208140,1
208144,0
208149,1
208156,1
208166,1
208168,0
208170,1
208172,1
208178,0
208193,1
208195,1
208211,1
208213,1
208229,1
208231,1
208235,1
208238,1
208240,1
208249,1
208262,1
208263,1
208270,1
208288,1
208292,1
208302,1
208303,1
208312,1
208317,1
208322,1
208331,1
208336,1
208337,1
208339,0
208346,1
208353,1
208358,1
208359,1
208360,0
208370,1
208373,0
208390,1
208391,1
208394,1
208396,1
208397,0
208398,1
208400,1
208410,0
208420,1
208421,1
208431,1
208450,0
208451,1
208455,1
208478,1
208479,1
208482,1
208502,1
208516,1
208518,1
208534,1
208550,1
208551,0
208566,1
208567,0
208575,1
208576,1
208588,1
208590,1
208595,1
208619,1
208620,0
208627,1
208629,0
208642,1
208645,0
208661,1
208662,1
208679,1
208681,1
208689,1
208696,0
208701,1
208707,1
208719,1
208720,1
208730,1
208748,1
208753,1
208755,0
208769,1
208775,1
208785,1
208796,1
208806,1
208815,1
208830,1
208833,1
208837,1
208842,1
208860,1
208874,1
208886,1
208897,1
208898,1
208905,1
208907,1
208924,0
208925,1
208933,1
208941,1
208948,0
208960,1
208962,1
208963,0
208965,1
208973,0
208974,1
208986,1
208992,1
208995,1
209001,1
209006,1
209012,1
209022,1
209055,0
209056,1
209057,1
209060,1
209067,1
209071,1
209078,1
209080,1
209094,0
209097,1
209098,1
209101,1
209108,1
209109,1
209111,1
209116,1
209117,1
209121,1
209126,1
209127,1
209141,1
209142,1
209159,1
209164,0
209168,1
209177,1
209197,0
209202,1
209209,0
209211,1
209233,1
209234,1
209253,1
209260,1
209263,1
209268,1
209275,1
209288,1
209298,0
209305,1
209326,1
209340,1
209352,1
209362,0
209367,1
209369,1
209377,1
209387,1
209392,1
209393,0
209420,1
209423,1
209457,1
209458,1
209470,1
209479,0
209483,1
209488,1
209489,0
209497,0
209504,1
209510,1
209513,1
209547,1
209549,1
209556,1
209561,1
209565,1
209591,1
209595,0
209596,1
209608,1
209628,1
209643,1
209645,1
209651,1
209659,1
209660,0
209661,1
209665,1
209682,1
209687,0
209689,1
209699,1
209705,1
209707,1
209713,1
209717,0
209718,1
209723,1
209727,1
209729,1
209739,1
209741,1
209744,1
209748,1
209749,1
209758,1
209761,1
209764,1
209772,1
209773,1
209794,1
209795,1
209814,1
209828,1
209838,1
209839,0
209845,1
209855,1
209862,1
209869,1
209872,1
209879,1
209881,1
209882,1
209893,1
209913,1
209918,1
209920,0
209921,0
209929,1
209943,1
209957,1
209960,0
209962,0
209969,1
209980,1
209986,1
209989,1
209990,0
209991,0
210007,1
210016,0
210018,1
210019,1
210020,1
210036,0
210050,1
210080,1
210084,1
210089,1
210104,1
210129,1
210135,1
210137,0
210140,1
210145,1
210146,1
210147,1
210152,0
210157,1
210158,0
210164,0
210170,0
210171,0
210173,1
210174,0
210176,1
210190,1
210191,1
210195,1
210196,1
210201,0
210211,0
210231,0
210239,0
210241,1
210242,1
210255,1
210278,1
210283,0
210284,1
210304,1
210307,1
210330,1
210332,0
210350,1
210379,1
210385,1
210401,0
210405,1
210413,1
210414,1
210415,1
210419,1
210429,1
210467,0
210481,1
210482,1
210492,1
210502,1
210523,1
210525,1
210529,0
210538,1
210543,1
210549,1
210551,1
210555,1
210558,1
210591,1
210597,1
210599,1
210610,1
210616,1
210618,1
210622,1
210639,1
210645,1
210650,1
210672,1
210676,1
210683,1
210697,0
210701,1
210706,1
210712,1
210717,1
210728,1
210729,0
210730,1
210731,1
210733,0
210735,1
210742,1
210748,0
210749,0
210758,1
210767,1
210769,1
210777,1
210789,0
210791,1
210794,1
210811,1
210814,1
210821,0
210833,1
210835,1
210859,1
210862,1
210870,1
210886,1
210893,1
210901,1
210906,1
210913,1
210953,1
210961,1
210962,1
210966,1
210983,1
211000,0
211025,0
211036,1
211043,1
211062,1
211076,1
211085,1
211096,0
211097,0
211098,1
211103,1
211108,1
211131,0
211135,0
211139,1
211146,1
211150,1
211158,0
211170,1
211177,1
211183,1
211187,1
211191,0
211194,1
211196,1
211203,1
211209,1
211210,1
211211,1
211232,1
211244,1
211263,1
211264,1
211270,1
211278,1
211292,0
211293,1
211295,1
211296,1
211308,1
211310,1
211312,1
211325,0
211326,1
211330,1
211333,1
211341,1
211342,0
211350,1
211355,1
211357,1
211358,1
211362,0
211377,1
211378,1
211379,1
211384,0
211395,1
211398,1
211399,0
211417,1
211419,1
211420,1
211439,1
211442,1
211451,1
211457,1
211469,1
211483,1
211505,1
211508,0
211509,1
211510,1
211526,1
211547,1
211548,1
211550,1
211551,1
211553,1
211562,1
211563,1
211564,0
211565,1
211571,1
211572,1
211577,1
211580,1
211609,1
211625,1
211635,1
211646,1
211660,0
211670,1
211672,1
211688,1
211694,1
211696,1
211711,1
211718,1
211732,1
211735,1
211736,1
211740,0
211741,1
211746,0
211751,0
211754,0
211770,1
211771,1
211787,1
211788,0
211802,1
211804,1
211810,1
211832,1
211839,0
211860,1
211863,0
211866,0
211869,1
211872,1
211894,1
211901,1
211902,1
211903,1
211946,0
211950,1
211959,1
211964,1
211965,0
211979,1
211983,1
211986,1
211987,1
211988,1
211999,0
212002,1
212004,1
212009,1
212015,1
212023,1
212048,1
212055,1
212067,1
212079,1
212080,1
212083,1
212085,1
212088,1
212089,1
212092,1
212097,1
212124,1
212132,0
212136,1
212144,1
212145,1
212167,1
212174,1
212175,1
212187,0
212191,0
212194,1
212238,0
212242,0
212245,1
212258,0
212262,0
212277,0
212283,1
212287,1
212288,1
212289,1
212293,0
212296,1
212300,1
212303,1
212326,1
212327,1
212328,1
212329,1
212339,1
212340,0
212343,1
212360,0
212389,1
212401,1
212407,1
212409,1
212422,1
212424,1
212440,1
212441,1
212443,1
212448,1
212472,1
212478,1
212481,1
212493,1
212508,1
212511,0
212525,1
212531,1
212533,1
212555,1
212592,1
212610,1
212621,0
212629,1
212635,1
212636,1
212637,1
212643,1
212648,1
212654,1
212655,1
212660,0
212661,1
212664,1
212669,0
212670,0
212674,1
212676,1
212690,1
212691,1
212696,1
212710,1
212712,1
212716,1
212718,1
212720,1
212723,1
212730,1
212740,1
212747,1
212763,1
212773,0
212775,1
212776,1
212777,1
212781,1
212782,1
212785,0
212786,1
212795,0
212800,1
212818,1
212834,1
212837,1
212841,1
212842,1
212847,1
212848,1
212851,1
212865,1
212866,1
212874,0
212880,1
212894,0
212897,1
212912,1
212913,1
212916,1
212917,1
212933,0
212935,1
212936,1
212950,1
212957,1
212958,1
212961,1
212962,0
212963,1
212964,1
212968,1
212969,1
212976,1
212978,1
212983,0
212993,1
213004,0
213008,1
213014,0
213018,1
213021,0
213024,1
213045,1
213054,1
213059,1
213076,1
213095,1
213096,1
213100,1
213101,1
213109,0
213111,1
213116,1
213133,1
213140,1
213141,1
213143,0
213150,0
213152,1
213158,1
213159,1
213166,1
213167,1
213170,1
213178,1
213179,0
213189,1
213196,1
213201,0
213203,1
213204,1
213205,1
213206,1
213207,1
213208,1
213212,1
213214,1
213220,1
213240,1
213244,1
213263,1
213264,1
213265,1
213270,1
213283,1
213287,1
213292,1
213295,1
213299,1
213303,1
213307,1
213308,1
213312,1
213313,1
213316,1
213317,0
213338,1
213357,0
213368,1
213374,1
213375,1
213386,1
213390,1
213393,0
213401,1
213423,1
213430,1
213431,1
213447,1
213465,1
213468,1
213473,1
213475,1
213476,1
213482,1
213493,1
213531,1
213534,1
213542,0
213546,1
213569,1
213570,0
213588,1
213591,0
213595,1
213597,0
213598,1
213604,0
213622,1
213623,1
213633,0
213639,1
213641,1
213649,1
213671,1
213675,0
213679,1
213680,1
213684,1
213685,1
213689,1
213691,1
213693,1
213712,1
213717,0
213734,0
213739,1
213765,1
213775,1
213776,1
213804,1
213808,1
213818,1
213821,1
213829,0
213836,1
213838,1
213843,1
213854,0
213859,1
213862,1
213874,1
213878,1
213886,1
213888,1
213892,1
213910,1
213921,1
213926,1
213928,1
213935,1
213949,1
213957,1
213959,1
213967,1
213974,1
213975,0
213983,0
213984,1
213998,1
214004,1
214006,1
214008,1
214014,1
214015,0
214034,1
214059,1
214067,0
214077,1
214078,1
214079,0
214085,1
214088,1
214099,1
214138,1
214141,0
214152,1
214154,1
214155,0
214177,0
214188,1
214192,1
214207,1
214217,1
214219,0
214228,1
214229,1
214233,1
214236,1
214242,1
214249,1
214263,1
214264,1
214265,1
214268,1
214281,0
214282,1
214295,0
214311,1
214315,1
214325,1
214334,1
214336,1
214337,1
214342,0
214344,1
214349,1
214355,1
214356,1
214358,1
214363,1
214364,1
214371,1
214377,1
214379,0
214383,1
214406,0
214407,1
214411,1
214415,1
214418,1
214419,0
214421,1
214430,0
214436,1
214463,1
214472,1
214474,1
214476,0
214478,1
214481,1
214484,1
214488,1
214491,1
214505,1
214507,1
214510,1
214518,1
214523,1
214539,1
214542,1
214544,1
214553,0
214554,1
214561,1
214563,1
214566,1
214581,1
214587,1
214588,0
214589,1
214593,0
214620,0
214630,1
214643,1
214644,1
214647,0
214654,0
214657,1
214658,1
214662,0
214666,1
214680,1
214685,1
214693,1
214701,1
214705,1
214706,1
214719,1
214721,1
214724,1
214741,1
214769,0
214777,1
214780,1
214786,1
214789,1
214797,1
214804,0
214808,1
214810,1
214828,0
214830,1
214835,1
214844,1
214859,1
214861,0
214863,1
214887,1
214898,1
214906,1
214913,1
214915,1
214937,1
214944,1
214948,1
214970,1
214976,0
214999,1
215000,1
215016,0
215024,0
215029,1
215033,1
215037,1
215054,0
215057,1
215064,1
215074,1
215077,1
215082,1
215096,1
215101,1
215103,0
215109,1
215124,1
215142,1
215143,1
215145,1
215157,1
215159,1
215161,1
215166,0
215177,1
215186,1
215194,1
215196,1
215204,1
215211,1
215230,1
215241,0
215256,0
215257,1
215266,1
215267,1
215268,1
215278,1
215280,1
215318,1
215326,1
215331,1
215337,1
215344,1
215346,1
215348,1
215351,0
215358,1
215360,1
215367,1
215369,1
215383,1
215395,1
215407,1
215408,1
215412,1
215433,1
215454,1
215463,1
215488,0
215508,1
215512,1
215516,0
215525,1
215531,1
215534,0
215537,1
215539,0
215548,1
215554,1
215556,1
215559,1
215560,1
215563,1
215564,0
215569,1
215574,1
215586,1
215594,1
215608,0
215614,1
215623,1
215628,1
215637,0
215638,1
215649,1
215651,0
215653,0
215678,1
215708,1
215711,1
215733,1
215739,0
215742,1
215756,1
215772,1
215775,1
215791,1
215796,1
215803,0
215805,1
215807,0
215829,1
215855,1
215856,1
215860,0
215861,1
215877,1
215883,1
215889,0
215897,1
215898,1
215901,1
215908,1
215910,1
215911,1
215923,1
215928,1
215934,1
215936,1
215947,1
215951,1
215958,1
215959,1
215963,1
215968,1
215972,1
215976,1
215978,1
215981,1
215999,0
216001,1
216012,0
216020,1
216035,1
216038,1
216041,0
216049,1
216065,1
216096,1
216110,1
216115,1
216121,0
216122,1
216129,0
216131,1
216138,1
216142,1
216143,1
216150,0
216180,1
216184,1
216189,1
216190,1
216197,1
216218,1
216219,1
216221,1
216231,0
216240,0
216272,0
216281,1
216284,1
216290,1
216297,1
216305,1
216306,1
216317,1
216333,0
216338,1
216339,1
216346,1
216349,0
216350,1
216351,1
216353,1
216355,1
216364,1
216387,1
216392,1
216393,1
216399,0
216416,1
216433,1
216435,1
216442,1
216458,0
216461,1
216468,1
216469,1
216471,1
216473,1
216475,0
216496,1
216510,1
216511,1
216515,1
216516,1
216521,1
216532,0
216548,1
216551,1
216560,1
216562,1
216563,1
216565,1
216582,0
216587,1
216589,1
216597,1
216606,1
216607,1
216608,1
216621,1
216622,1
216627,1
216636,1
216647,1
216655,1
216659,1
216666,0
216676,1
216677,1
216679,1
216681,1
216686,1
216687,1
216694,1
216697,1
216714,0
216719,1
216720,1
216721,1
216723,0
216740,0
216746,1
216747,1
216751,1
216758,1
216768,0
216778,0
216786,1
216801,1
216802,1
216807,0
216808,0
216810,1
216818,1
216823,1
216826,0
216827,0
216828,1
216840,1
216844,0
216845,0
216851,1
216857,1
216858,1
216862,1
216874,1
216880,1
216900,1
216902,0
216903,1
216904,0
216931,1
216936,0
216938,1
216952,1
216954,1
216955,1
216961,1
216981,1
216985,1
216992,1
216995,1
216997,1
216998,0
216999,1
217022,1
217034,0
217038,1
217050,1
217055,1
217064,1
217071,1
217078,1
217083,1
217084,1
217086,0
217096,1
217101,0
217109,1
217118,0
217121,1
217125,1
217130,1
217136,1
217137,1
217143,1
217148,1
217155,1
217162,1
217172,1
217174,1
217175,1
217177,1
217178,1
217192,0
217220,1
217221,1
217223,1
217232,0
217243,1
217248,1
217250,1
217271,1
217283,0
217297,0
217323,1
217326,1
217334,0
217338,1
217341,1
217342,1
217355,1
217362,1
217366,1
217367,1
217371,1
217383,1
217401,1
217404,1
217419,1
217422,0
217423,1
217427,1
217429,1
217430,1
217441,1
217444,0
217465,0
217471,1
217488,0
217493,1
217509,1
217510,0
217511,1
217519,1
217522,1
217562,0
217574,0
217577,1
217579,1
217596,1
217602,0
217612,1
217632,1
217635,1
217636,1
217638,1
217639,1
217651,0
217652,1
217663,1
217669,1
217686,1
217699,0
217700,1
217703,0
217706,1
217714,1
217732,1
217736,1
217749,1
217763,0
217770,1
217771,1
217772,0
217776,1
217777,0
217778,1
217782,0
217790,1
217792,0
217793,1
217795,1
217796,1
217800,1
217804,1
217807,0
217846,0
217847,1
217853,1
217856,0
217864,1
217867,1
217868,1
217885,1
217887,1
217889,0
217900,1
217903,1
217905,0
217909,1
217913,1
217944,1
217946,1
217954,1
217956,1
217957,0
217961,1
217962,1
217976,1
217980,1
217981,1
218006,1
218009,1
218032,1
218049,1
218053,1
218078,1
218080,0
218081,1
218094,1
218098,0
218099,1
218100,1
218113,1
218117,1
218118,1
218119,1
218125,1
218133,0
218153,1
218165,1
218166,1
218177,0
218178,1
218202,0
218203,1
218207,1
218209,0
218236,1
218244,1
218247,1
218250,1
218266,1
218275,1
218276,1
218287,1
218292,1
218298,1
218300,1
218320,1
218321,1
218333,0
218347,1
218353,1
218366,1
218368,1
218369,1
218372,1
218376,0
218378,0
218403,1
218413,0
218418,1
218449,1
218450,1
218458,1
218464,1
218475,1
218476,1
218478,1
218515,1
218517,1
218518,1
218538,1
218539,1
218550,1
218551,1
218565,1
218580,1
218591,1
218598,1
218600,1
218602,1
218607,1
218651,1
218652,0
218656,1
218658,1
218669,1
218670,1
218671,1
218677,1
218680,1
218685,0
218686,0
218692,1
218693,1
218699,1
218709,1
218729,0
218734,0
218742,1
218743,0
218756,1
218772,0
218782,1
218786,1
218788,1
218796,1
218801,1
218812,1
218832,1
218834,1
218846,1
218847,1
218848,0
218853,1
218865,0
218870,1
218873,1
218884,1
218893,1
218898,1
218911,1
218933,1
218934,1
218939,0
218948,1
218957,1
218962,1
218973,1
218975,1
219000,1
219001,1
219006,0
219027,1
219036,1
219043,1
219047,1
219057,1
219059,1
219062,1
219074,1
219085,0
219087,1
219095,1
219114,1
219115,1
219119,1
219140,1
219147,1
219170,1
219171,1
219174,1
219177,1
219180,0
219195,1
219203,1
219207,1
219223,0
219229,1
219236,0
219238,1
219243,1
219245,1
219247,1
219273,0
219278,1
219279,1
219284,1
219319,1
219326,1
219336,1
219344,1
219359,1
219360,1
219364,1
219368,0
219376,1
219382,1
219388,0
219396,1
219398,1
219403,1
219405,0
219406,0
219410,1
219424,1
219446,1
219450,0
219451,1
219464,1
219465,1
219469,1
219472,1
219482,1
219506,1
219507,1
219516,1
219521,1
219564,1
219565,1
219568,0
219570,1
219578,0
219579,1
219588,1
219593,1
219594,0
219601,1
219608,1
219616,1
219620,1
219621,1
219628,1
219632,1
219637,0
219670,1
219688,0
219704,0
219717,1
219723,1
219741,1
219772,1
219774,1
219775,1
219778,1
219787,1
219788,1
219806,0
219811,1
219815,1
219817,1
219835,0
219845,1
219848,1
219864,1
219866,1
219868,1
219870,1
219886,1
219908,1
219910,1
219914,1
219925,1
219935,1
219940,1
219959,1
219962,1
219975,0
219981,1
219998,1
219999,1
220006,1
220010,1
220012,0
220014,1
220018,0
220019,1
220021,1
220058,1
220060,1
220061,1
220063,0
220066,1
220070,1
220071,1
220082,0
220094,0
220107,1
220114,1
220120,0
220126,1
220143,1
220147,1
220157,1
220160,1
220169,1
220177,1
220181,0
220186,1
220189,1
220206,1
220221,1
220227,1
220228,1
220248,1
220277,1
220304,1
220311,0
220315,0
220316,1
220323,1
220325,1
220358,0
220363,1
220369,0
220370,0
220380,1
220386,1
220387,1
220393,0
220394,0
220412,1
220415,1
220416,1
220417,1
220418,1
220422,0
220431,1
220439,1
220456,1
220458,1
220468,1
220474,1
220479,1
220494,1
220501,1
220503,1
220511,1
220514,1
220516,1
220521,1
220530,0
220562,0
220565,1
220582,0
220594,1
220600,1
220614,1
220621,1
220624,0
220629,0
220632,1
220639,1
220655,0
220664,1
220670,1
220686,1
220699,1
220714,1
220729,1
220732,1
220733,1
220735,1
220740,1
220741,1
220747,0
220748,1
220749,1
220755,0
220764,1
220767,1
220772,1
220779,0
220781,1
220790,1
220806,1
220811,1
220816,1
220822,1
220827,1
220828,1
220829,1
220832,1
220833,1
220841,1
220842,0
220856,1
220874,1
220881,1
220882,1
220887,0
220893,1
220909,0
220916,1
220917,1
220918,1
220924,1
220931,1
220932,1
220949,1
220950,1
220956,1
220972,1
220994,1
221004,1
221008,1
221011,1
221030,1
221032,1
221035,0
221058,1
221059,0
221075,0
221079,1
221080,0
221107,1
221116,1
221129,1
221148,0
221158,1
221165,1
221169,0
221171,1
221198,1
221202,0
221205,1
221223,1
221227,0
221228,0
221234,1
221242,1
221252,1
221256,0
221260,1
221261,1
221264,1
221267,1
221272,1
221284,1
221292,1
221311,1
221322,1
221327,1
221339,1
221371,1
221372,1
221404,0
221411,0
221438,0
221451,1
221465,0
221477,1
221483,0
221493,1
221495,0
221498,1
221500,1
221506,1
221513,1
221523,0
221528,0
221529,1
221530,1
221531,1
221549,1
221550,1
221565,0
221570,1
221573,1
221575,1
221576,1
221604,1
221615,1
221626,0
221629,1
221630,1
221636,1
221656,1
221659,1
221663,1
221665,1
221675,1
221676,1
221677,1
221679,0
221707,0
221712,1
221717,1
221725,1
221733,1
221741,1
221747,1
221762,1
221763,1
221770,1
221771,0
221787,0
221793,0
221804,1
221805,0
221825,1
221827,1
221828,1
221829,1
221845,1
221859,1
221860,1
221867,1
221868,1
221870,1
221876,1
221884,1
221895,0
221911,1
221921,1
221931,1
221935,1
221955,0
221959,1
221966,0
221974,0
221981,1
222002,1
222010,1
222012,0
222013,0
222023,1
222034,1
222048,0
222052,1
222059,1
222060,1
222061,0
222067,1
222076,1
222081,1
222120,1
222121,1
222133,1
222149,1
222150,0
222153,1
222154,1
222159,1
222165,1
222167,1
222170,1
222178,0
222179,1
222188,1
222189,1
222195,0
222198,0
222224,1
222234,1
222254,1
222256,0
222264,1
222281,0
222296,1
222303,1
222309,1
222310,1
222313,1
222321,1
222322,1
222328,1
222333,1
222334,1
222338,0
222347,1
222349,1
222351,0
222352,1
222357,1
222362,1
222381,1
222392,1
222401,1
222413,1
222422,1
222423,1
222430,1
222432,1
222452,1
222459,1
222473,1
222475,1
222481,1
222482,1
222489,1
222496,0
222505,1
222516,0
222537,1
222555,1
222566,0
222572,1
222577,1
222618,1
222619,1
222624,0
222625,1
222626,1
222629,0
222634,1
222636,1
222637,0
222641,1
222646,1
222648,1
222659,0
222663,0
222665,1
222671,1
222674,1
222675,1
222707,1
222709,0
222711,1
222717,1
222728,1
222752,1
222753,1
222755,0
222765,1
222768,0
222769,1
222783,1
222799,1
222821,0
222825,1
222837,1
222862,1
222863,1
222869,1
222876,1
222892,1
222898,1
222912,0
222920,1
222926,1
222934,1
222938,1
222945,1
222947,1
222966,1
222971,1
222994,1
223008,1
223019,1
223040,1
223042,0
223049,1
223051,0
223056,1
223058,1
223064,0
223067,1
223073,1
223075,1
223078,1
223079,0
223082,1
223098,1
223112,0
223116,1
223121,1
223128,1
223135,0
223136,1
223144,1
223151,1
223157,1
223181,1
223190,1
223197,0
223205,1
223209,1
223221,1
223235,0
223238,0
223244,1
223258,1
223262,1
223272,1
223288,1
223298,1
223310,1
223320,1
223357,1
223365,0
223369,1
223375,1
223384,1
223393,1
223412,1
223428,1
223440,1
223456,1
223470,1
223471,1
223484,1
223488,1
223489,1
223490,1
223492,1
223496,1
223503,1
223507,1
223518,1
223519,1
223521,1
223524,0
223526,1
223527,1
223529,1
223534,1
223538,1
223547,0
223549,1
223551,1
223552,1
223567,0
223571,1
223582,1
223584,1
223585,1
223586,1
223588,1
223592,1
223594,1
223607,1
223608,1
223609,1
223610,0
223611,0
223635,0
223636,1
223638,1
223649,1
223670,1
223688,1
223698,1
223699,1
223716,1
223718,0
223720,1
223727,1
223729,0
223739,1
223740,1
223741,1
223750,1
223752,1
223764,1
223781,1
223783,1
223794,1
223808,1
223810,0
223814,1
223817,1
223830,1
223839,1
223849,1
223851,1
223854,0
223888,1
223914,1
223923,1
223925,0
223939,1
223949,0
223951,1
223952,0
223967,1
223971,1
223974,1
223978,1
223991,1
224008,1
224016,1
224024,0
224039,1
224040,0
224044,1
224047,1
224055,0
224061,1
224065,1
224079,0
224080,0
224089,1
224094,0
224095,1
224109,1
224111,1
224112,0
224134,1
224135,1
224138,0
224139,1
224158,1
224161,0
224171,1
224182,1
224191,1
224194,1
224195,1
224205,1
224206,1
224211,1
224213,1
224214,1
224236,1
224239,1
224241,1
224251,1
224259,1
224262,1
224263,1
224268,1
224270,1
224282,1
224300,1
224315,1
224319,1
224325,0
224337,0
224339,1
224343,1
224344,1
224347,1
224353,1
224363,0
224370,1
224379,0
224380,1
224393,1
224395,1
224407,1
224408,0
224426,1
224427,1
224428,1
224437,1
224444,0
224445,1
224459,1
224473,1
224488,0
224490,1
224493,0
224494,1
224495,1
224499,1
224524,1
224528,0
224538,1
224553,1
224554,0
224575,0
224586,1
224593,1
224599,1
224614,1
224625,1
224626,1
224627,1
224628,0
224631,1
224651,1
224658,1
224664,1
224668,1
224673,0
224674,1
224683,1
224708,0
224748,1
224756,1
224757,0
224760,0
224771,1
224772,1
224797,1
224823,1
224831,1
224841,1
224843,1
224844,1
224849,1
224855,1
224856,1
224864,1
224871,0
224876,1
224889,1
224896,1
224899,1
224912,1
224916,1
224918,1
224925,1
224929,0
224934,1
224950,1
224953,1
224956,1
224958,0
224960,1
224971,1
224975,1
224978,1
224986,1
224987,1
224990,1
225010,1
225041,1
225044,0
225045,1
225048,0
225053,0
225058,1
225075,1
225085,1
225103,0
225107,1
225114,1
225122,1
225130,1
225131,1
225132,1
225134,0
225136,1
225141,1
225145,1
225146,1
225156,1
225158,1
225165,1
225185,1
225194,1
225195,0
225223,1
225224,1
225231,1
225233,1
225246,1
225281,1
225286,0
225301,1
225302,1
225336,1
225347,1
225351,1
225362,1
225363,1
225364,1
225370,1
225374,1
225375,1
225380,0
225381,1
225382,1
225392,1
225410,1
225425,1
225431,1
225456,0
225460,0
225475,1
225478,0
225483,1
225499,0
225514,1
225517,1
225524,1
225532,1
225545,1
225546,1
225550,1
225580,1
225581,1
225582,1
225585,1
225601,1
225612,0
225621,1
225636,1
225639,1
225650,0
225654,0
225664,1
225665,1
225666,1
225686,1
225689,0
225691,1
225721,1
225733,1
225739,1
225741,1
225766,0
225776,0
225788,1
225792,0
225803,1
225804,1
225805,0
225808,1
225819,0
225826,1
225832,1
225850,1
225851,1
225854,1
225858,1
225875,1
225884,1
225890,0
225906,1
225908,1
225910,1
225920,1
225950,1
225990,1
225991,1
226010,1
226011,1
226018,1
226029,1
226030,1
226041,1
226044,1
226051,0
226054,1
226085,1
226105,1
226116,1
226130,1
226131,1
226170,0
226171,0
226176,1
226177,1
226183,1
226187,1
226188,1
226190,1
226206,1
226213,1
226214,0
226226,1
226244,1
226245,1
226251,1
226258,0
226259,0
226265,1
226291,1
226294,0
226299,1
226300,0
226301,1
226302,1
226308,1
226309,1
226318,1
226319,1
226320,0
226325,0
226334,0
226337,1
226348,1
226353,1
226361,1
226387,1
226395,1
226413,1
226416,1
226427,1
226433,1
226447,1
226487,1
226495,1
226496,1
226499,1
226501,1
226505,1
226506,1
226507,1
226516,1
226523,1
226527,1
226533,1
226537,1
226539,1
226551,1
226556,1
226557,1
226561,1
226565,1
226567,1
226590,1
226599,1
226639,1
226654,1
226664,1
226668,1
226677,1
226682,0
226689,1
226691,1
226698,1
226713,0
226720,1
226734,0
226735,0
226738,1
226742,0
226763,1
226766,1
226772,1
226779,1
226780,1
226787,1
226790,1
226792,0
226797,1
226803,1
226807,1
226827,0
226828,1
226836,0
226837,1
226838,1
226847,0
226881,0
226882,1
226884,0
226917,1
226921,1
226933,1
226938,1
226948,1
226952,1
226954,0
226965,1
226970,1
226977,1
226986,1
227005,1
227009,1
227010,1
227013,1
227019,0
227025,1
227026,1
227027,1
227029,1
227049,1
227053,1
227054,1
227058,1
227074,0
227099,0
227100,1
227109,1
227111,1
227112,0
227125,0
227145,1
227148,0
227151,1
227160,1
227165,0
227200,1
227210,1
227213,0
227235,1
227242,1
227245,1
227246,0
227248,1
227251,0
227252,1
227258,0
227264,1
227270,0
